2023-07-30 13:49:38,423 - INFO  [main:AbstractConfig@361] - MirrorMakerConfig values: 
	clusters = [primary, backup]
2023-07-30 13:50:04,588 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 1709 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,587 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 1819 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,590 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 4025 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,592 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 2074 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,606 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 4289 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,607 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 4170 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,610 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 4374 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,687 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 4620 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,687 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 1973 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,687 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 1797 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,687 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 1852 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,690 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 4475 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,693 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 2245 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,706 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 4777 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,707 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 4646 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,710 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 4859 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,780 - WARN  [kafka-admin-client-thread | adminclient-83:NetworkClient@780] - [AdminClient clientId=adminclient-83] Connection to node 0 (localhost/127.0.0.1:35687) could not be established. Broker may not be available.
2023-07-30 13:50:04,787 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 5026 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,787 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 1981 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,787 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 1925 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,787 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 2116 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,790 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 4865 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,793 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 2400 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,806 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 5194 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,807 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 5051 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,810 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 5278 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,886 - INFO  [ThrottledChannelReaper-Fetch:Logging@66] - [ThrottledChannelReaper-Fetch]: Stopped
2023-07-30 13:50:04,886 - INFO  [main:Logging@66] - [ThrottledChannelReaper-Fetch]: Shutdown completed
2023-07-30 13:50:04,886 - INFO  [main:Logging@66] - [ThrottledChannelReaper-Produce]: Shutting down
2023-07-30 13:50:04,887 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 5496 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,887 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 2276 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,887 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 2131 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,887 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 2067 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,890 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 5322 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,893 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 2571 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,906 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 5674 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,907 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 5519 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,910 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 5758 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,987 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 5932 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,987 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 2271 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,987 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 2201 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,987 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 2425 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,990 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 5753 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:04,994 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 2734 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,006 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 6130 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,007 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 5959 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,010 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 6202 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,087 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 6390 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,087 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 2425 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,087 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 2346 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,087 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 2586 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,090 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 6197 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,094 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 2904 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,106 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 6604 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,107 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 6412 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,110 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 6683 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,187 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 6868 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,187 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 2745 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,187 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 2490 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,187 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 2574 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,190 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 6658 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,194 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 3076 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,206 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 7086 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,207 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 6883 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,210 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 7166 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,287 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 7323 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,287 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 2627 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,287 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 2719 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,287 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 2900 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,290 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 7102 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,295 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 3244 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,306 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 7564 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,307 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 7345 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,310 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 7626 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,387 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 3026 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,387 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 2835 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,387 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 7691 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,387 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 2740 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,390 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-18, groupId=primary-mm2] Error while fetching metadata with correlation id 7459 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,395 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-14, groupId=primary-mm2] Error while fetching metadata with correlation id 3380 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,406 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-13, groupId=primary-mm2] Error while fetching metadata with correlation id 7939 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,407 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-12, groupId=primary-mm2] Error while fetching metadata with correlation id 7710 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,410 - WARN  [KafkaBasedLog Work Thread - mm2-status.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-17, groupId=primary-mm2] Error while fetching metadata with correlation id 8008 : {mm2-status.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,487 - WARN  [KafkaBasedLog Work Thread - mm2-configs.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-15, groupId=primary-mm2] Error while fetching metadata with correlation id 8129 : {mm2-configs.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,487 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-11, groupId=primary-mm2] Error while fetching metadata with correlation id 3176 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,488 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-10, groupId=primary-mm2] Error while fetching metadata with correlation id 2976 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
2023-07-30 13:50:05,488 - WARN  [KafkaBasedLog Work Thread - mm2-offsets.primary.internal:NetworkClient$DefaultMetadataUpdater@1117] - [Consumer clientId=consumer-primary-mm2-16, groupId=primary-mm2] Error while fetching metadata with correlation id 2872 : {mm2-offsets.primary.internal=UNKNOWN_TOPIC_OR_PARTITION}
